"drugA","drugB","DIGRE.score","IUPUI.score","GS.score","DIGRE.rank"
"Aclacinomycin A","Blebbistatin",0.00688,0.0098,0.0120210304415328,75
"Aclacinomycin A","Camptothecin",0.01395,0.0047,0.0115315913123895,44
"Aclacinomycin A","Cycloheximide",0.01009,0.0028,0.0183280411766721,69.5
"Aclacinomycin A","Doxorubicin hydrochloride",0.01159,0.0132,0.023027652193401,63
"Aclacinomycin A","Etoposide",0.01341,0.0032,0.0188441255667485,49
"Aclacinomycin A","Geldanamycin",0.01213,0.0092,0.0167993935981185,56
"Aclacinomycin A","H-7, Dihydrochloride",0.0185,0.0113,0.0196817243957785,29
"Aclacinomycin A","Methotrexate",0.00621,0.0033,0.0149011081152335,83
"Aclacinomycin A","Mitomycin C",0.00661,9e-04,0.018546848739946,79.5
"Aclacinomycin A","Monastrol",0.00535,0,0.0214298418149092,85.5
"Aclacinomycin A","Rapamycin",0.01696,0.0068,0.0158938676371202,38.5
"Aclacinomycin A","Trichostatin A",0.01805,5e-04,0.00949209484869796,32.5
"Aclacinomycin A","Vincristine",0.00488,0.0059,0.0177434650468431,87
"Blebbistatin","Camptothecin",0.028765,1e-04,0.0115581755627627,24.5
"Blebbistatin","Cycloheximide",0.01009,0.0011,0.00154473350103745,69.5
"Blebbistatin","Doxorubicin hydrochloride",0.01159,0.0135,0.0226176270389425,63
"Blebbistatin","Etoposide",0.01341,-0.0036,-0.00320315211031679,49
"Blebbistatin","Geldanamycin",0.01213,0.0042,0.00146150330995781,56
"Blebbistatin","H-7, Dihydrochloride",-0.32571,0.0148,0.0133498697163029,90
"Blebbistatin","Methotrexate",0.00688,0.0122,0.0184056870491502,75
"Blebbistatin","Mitomycin C",0.00688,-0.0041,-0.0123611296788295,75
"Blebbistatin","Monastrol",0.00688,-0.002,-0.00583670883628398,75
"Blebbistatin","Rapamycin",0.01696,0.0106,0.0101110813056252,38.5
"Blebbistatin","Trichostatin A",0.309905,0.0031,0.00463205689994499,16
"Blebbistatin","Vincristine",0.00688,0.0032,-0.000980934888932967,75
